Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.56 (1.3.76 available)
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:5:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:6:8 • unused_import
warning • Unused import: 'package:flutter/gestures.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:9:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:11:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:12:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/hgzmktml/hgzmktml_model.dart:13:8 • unused_import
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/home/home_model.dart:1:8 • unused_import
   info • The import of '/backend/backend.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_google_map.dart'. Try removing the import directive • lib/home/home_model.dart:2:8 • unnecessary_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/home/home_model.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/home/home_model.dart:6:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/home/home_model.dart:7:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/home/home_model.dart:10:8 • unused_import
warning • Unused import: 'package:flutter/scheduler.dart'. Try removing the import directive • lib/home/home_model.dart:12:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/home/home_model.dart:13:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/home/home_model.dart:14:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/home/home_model.dart:15:8 • unused_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/home/home_widget.dart:7:8 • unnecessary_import
   info • The import of '/driver_pending_approval/driver_pending_approval_widget.dart' is unnecessary because all of the used elements are also provided by the import of '/index.dart'. Try removing the import directive • lib/home/home_widget.dart:13:8 • unnecessary_import
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive • lib/home/home_widget.dart:17:8 • unnecessary_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:210:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:211:50 • prefer_const_constructors
warning • The value of the local variable 'containerSettingsRecord' isn't used. Try removing the variable or using it • lib/home/home_widget.dart:225:45 • unused_local_variable
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:241:56 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:248:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:284:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:288:59 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:354:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:367:63 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:403:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:436:52 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:437:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:484:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:485:52 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:525:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:526:52 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:548:42 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:550:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:571:44 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:589:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:635:56 • prefer_const_constructors
warning • The operand can't be 'null', so the condition is always 'true'. Remove the condition • lib/home/home_widget.dart:666:65 • unnecessary_null_comparison
warning • The operand can't be 'null', so the condition is always 'true'. Remove the condition • lib/home/home_widget.dart:676:65 • unnecessary_null_comparison
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:684:58 • prefer_const_constructors
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/home/home_widget.dart:713:63 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/home/home_widget.dart:743:57 • use_build_context_synchronously
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:756:69 • prefer_const_constructors
warning • The operand can't be 'null', so the condition is always 'false'. Try removing the condition, an enclosing condition, or the whole conditional statement • lib/home/home_widget.dart:769:65 • unnecessary_null_comparison
warning • The operand can't be 'null', so the condition is always 'false'. Try removing the condition, an enclosing condition, or the whole conditional statement • lib/home/home_widget.dart:779:65 • unnecessary_null_comparison
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:846:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/home/home_widget.dart:914:40 • prefer_const_constructors
warning • Unused import: 'dart:convert'. Try removing the import directive • lib/library_values.dart:1:8 • unused_import
warning • Unused import: 'package:flutter/services.dart'. Try removing the import directive • lib/library_values.dart:2:8 • unused_import
warning • Unused import: 'package:flutter/foundation.dart'. Try removing the import directive • lib/library_values.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/library_values.dart:4:8 • unused_import
warning • Unused import: 'package:flutter/material.dart'. Try removing the import directive • lib/library_values.dart:5:8 • unused_import
warning • Unused import: 'package:mndob/backend/schema/enums/enums.dart'. Try removing the import directive • lib/library_values.dart:7:8 • unused_import
warning • Unused import: 'package:mndob/backend/schema/structs/index.dart'. Try removing the import directive • lib/library_values.dart:8:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_icon_button.dart'. Try removing the import directive • lib/listvill/listvill_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/listvill/listvill_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/listvill/listvill_model.dart:5:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/listvill/listvill_model.dart:8:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/listvill/listvill_model.dart:9:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/listvill/listvill_model.dart:10:8 • unused_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/listvill/listvill_widget.dart:67:32 • prefer_const_constructors
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/login1/login1_model.dart:1:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/login1/login1_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/login1/login1_model.dart:4:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/login1/login1_model.dart:5:8 • unused_import
warning • Unused import: 'package:flutter/gestures.dart'. Try removing the import directive • lib/login1/login1_model.dart:8:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/login1/login1_model.dart:10:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/login1/login1_model.dart:11:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/login1/login1_model.dart:12:8 • unused_import
   info • The import of '/core/driver_i18n.dart' is unnecessary because all of the used elements are also provided by the import of '/flutter_flow/flutter_flow_util.dart'. Try removing the import directive • lib/login1/login1_widget.dart:11:8 • unnecessary_import
   info • Constructors for public widgets should have a named 'key' parameter. Try adding a named parameter to the constructor • lib/main.dart:80:7 • use_key_in_widget_constructors
   info • Invalid use of a private type in a public API. Try making the private type public, or making the API that uses the private type also be private • lib/main.dart:85:10 • library_private_types_in_public_api
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:177:9 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:181:9 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:182:9 • prefer_const_constructors
   info • Constructors in '@immutable' classes should be declared as 'const'. Try adding 'const' to the constructor declaration • lib/main.dart:203:3 • prefer_const_constructors_in_immutables
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/main.dart:203:3 • use_super_parameters
   info • Invalid use of a private type in a public API. Try making the private type public, or making the API that uses the private type also be private • lib/main.dart:215:3 • library_private_types_in_public_api
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:233:15 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:234:14 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:235:19 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:236:20 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:237:17 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/main.dart:238:20 • prefer_const_constructors
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:2:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:3:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:5:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:6:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:10:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:11:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/mktmlh/mktmlh_model.dart:12:8 • unused_import
warning • Unused import: '/auth/firebase_auth/auth_util.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:1:8 • unused_import
warning • Unused import: '/backend/backend.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:3:8 • unused_import
warning • Unused import: '/backend/gemini/gemini.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:4:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_theme.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:5:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:7:8 • unused_import
warning • Unused import: 'dart:ui'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:8:8 • unused_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:10:8 • unused_import
warning • Unused import: 'package:easy_debounce/easy_debounce.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:11:8 • unused_import
warning • Unused import: 'package:flutter_spinkit/flutter_spinkit.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:13:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:14:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_model.dart:15:8 • unused_import
warning • Unused import: '/flutter_flow/flutter_flow_widgets.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_widget.dart:7:8 • unused_import
   info • The import of 'dart:ui' is unnecessary because all of the used elements are also provided by the import of 'package:flutter/material.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_widget.dart:8:8 • unnecessary_import
warning • Unused import: 'package:cloud_firestore/cloud_firestore.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_widget.dart:9:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_widget.dart:13:8 • unused_import
warning • Unused import: 'package:provider/provider.dart'. Try removing the import directive • lib/new_driver_registration/new_driver_registration_widget.dart:14:8 • unused_import
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:173:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:181:42 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:225:55 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:259:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:260:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:308:38 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:331:55 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:364:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:365:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:372:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:373:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:380:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:381:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:407:38 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:465:47 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:512:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:514:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:523:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:525:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:534:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:536:61 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:601:47 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:648:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:650:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:659:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:661:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:670:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:672:61 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:737:47 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:784:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:786:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:795:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:797:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:806:67 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:808:61 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:845:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:850:38 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:872:31 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:904:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:905:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:911:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:912:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:918:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:919:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:943:38 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:966:55 • sized_box_for_whitespace
   info • Unnecessary braces in a string interpolation. Try removing the braces • lib/new_driver_registration/new_driver_registration_widget.dart:974:55 • unnecessary_brace_in_string_interps
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1000:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1001:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1008:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1009:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1016:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1017:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1044:38 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1046:34 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1052:25 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:1088:55 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1121:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1122:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1129:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1130:50 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1137:53 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1138:50 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:1165:31 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1197:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1198:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1204:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1205:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1211:51 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1212:48 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1236:38 • prefer_const_constructors
   info • Use a 'SizedBox' to add whitespace to a layout. Try using a 'SizedBox' rather than a 'Container' • lib/new_driver_registration/new_driver_registration_widget.dart:1278:37 • sized_box_for_whitespace
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1314:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1315:54 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1322:57 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation • lib/new_driver_registration/new_driver_registration_widget.dart:1323:54 • prefer_const_constructors
